,FamID,Income,MembersCount,SpendAmount,EduAmt,EntertainAmt,FoodAmt,GroceryAmt,HealthAmt,TravelAmt,TravelAmt,TravelAmt,TravelAmt,UtilAmt,EduPct,EntertainPct,FoodPct,GroceryPct,HealthPct,TravelPct,UtilPct,SpendPct,LoanAmt,CreditSpend,Dependents,TotalSpend,Savings,SavingsRatio,Spending_income_ratio,Loan_income_Pct,CreditSpend_Pct,GoalsMet
22,FAM023,96237,2,6987.7300000000005,1680.13,973.3499999999999,767.59,107.71,886.99,684.1500000000001,684.1500000000001,684.1500000000001,684.1500000000001,1887.81,0.24,0.14,0.11,0.02,0.13,0.1,0.27,0.07260959921859576,1750,1606,2,15955.73,35757,0.37,0.17,1.82,1.67,0.68
23,FAM024,108907,3,14198.89,2088.2599999999998,3120.94,1898.39,1425.94,2534.78,1585.96,1585.96,1585.96,1585.96,1544.6200000000001,0.15,0.22,0.13,0.1,0.18,0.11,0.11,0.13037628435270462,4187,2704,2,22908.89,1037,0.01,0.21,3.84,2.48,0.68
24,FAM025,33478,7,35138.01,6589.93,5223.29,5210.36,4876.42,3132.0,3687.4,3687.4,3687.4,3687.4,6418.61,0.19,0.15,0.15,0.14,0.09,0.1,0.18,1.049585100663122,3876,2480,2,43094.01,40252,1.2,1.29,11.58,7.41,0.68
25,FAM026,103563,6,19640.170000000002,2087.65,2590.99,2589.14,3671.54,2355.31,3000.74,3000.74,3000.74,3000.74,3344.8,0.11,0.13,0.13,0.19,0.12,0.15,0.17,0.18964466073790834,1390,2404,2,28838.17,22243,0.21,0.28,1.34,2.32,0.68
26,FAM027,56062,6,32118.04,1664.34,3780.04,6464.7699999999995,6289.08,4274.34,5253.7,5253.7,5253.7,5253.7,4391.77,0.05,0.12,0.2,0.2,0.13,0.16,0.14,0.5729021440547964,694,2284,2,37842.04,33021,0.59,0.68,1.24,4.07,0.68
27,FAM028,123850,2,7397.16,764.55,1752.22,1486.59,324.35,1403.19,1053.14,1053.14,1053.14,1053.14,613.12,0.1,0.24,0.2,0.04,0.19,0.14,0.08,0.05972676624949536,2324,2926,2,17791.16,2276,0.02,0.14,1.88,2.36,0.68
28,FAM029,115181,7,30228.34,3960.29,3343.02,5530.05,4565.51,3759.01,1049.58,1049.58,1049.58,1049.58,8020.88,0.13,0.11,0.18,0.15,0.12,0.03,0.27,0.2624420694385359,4222,1599,2,39221.34,8331,0.07,0.34,3.67,1.39,0.68
29,FAM030,121924,4,13945.92,3025.03,2023.25,1758.53,1110.25,764.59,2321.12,2321.12,2321.12,2321.12,2943.15,0.22,0.15,0.13,0.08,0.05,0.17,0.21,0.11438207407893444,2745,1820,2,20595.92,24788,0.2,0.17,2.25,1.49,0.68
30,FAM031,101426,6,20243.61,3811.25,4469.84,2871.94,2753.62,1371.9,2546.75,2546.75,2546.75,2546.75,2418.31,0.19,0.22,0.14,0.14,0.07,0.13,0.12,0.19958994735077792,765,1505,2,26372.61,21153,0.21,0.26,0.75,1.48,0.68
31,FAM032,84987,2,12593.14,1434.07,2012.83,1285.3,842.4300000000001,2421.2400000000002,2810.5699999999997,2810.5699999999997,2810.5699999999997,2810.5699999999997,1786.7,0.11,0.16,0.1,0.07,0.19,0.22,0.14,0.14817725063833292,1924,854,2,16934.14,16692,0.2,0.2,2.26,1.0,0.68
32,FAM033,58893,3,11425.99,926.09,1443.02,2294.7400000000002,1257.33,3111.22,572.4,572.4,572.4,572.4,1821.19,0.08,0.13,0.2,0.11,0.27,0.05,0.16,0.19401270100011886,2542,1642,2,18610.989999999998,4796,0.08,0.32,4.32,2.79,0.68
33,FAM034,88878,5,23490.82,3342.78,4101.81,2649.9900000000002,5087.7,3215.56,2151.87,2151.87,2151.87,2151.87,2941.11,0.14,0.17,0.11,0.22,0.14,0.09,0.13,0.26430410225252593,1840,2346,2,31703.82,16785,0.19,0.36,2.07,2.64,0.68
34,FAM035,107236,6,31883.78,3728.7400000000002,2609.92,5107.68,6007.22,5793.17,3997.11,3997.11,3997.11,3997.11,4639.9400000000005,0.12,0.08,0.16,0.19,0.18,0.13,0.15,0.2973234734604051,1631,1498,2,38346.78,38182,0.36,0.36,1.52,1.4,0.68
35,FAM036,66463,7,29479.98,3730.03,3390.3399999999997,5814.34,5447.39,3008.0,3903.08,3903.08,3903.08,3903.08,4186.8,0.13,0.12,0.2,0.18,0.1,0.13,0.14,0.443554759791162,1207,2403,2,35381.979999999996,6161,0.09,0.53,1.82,3.62,0.68
36,FAM037,136093,5,25336.29,4049.59,2869.22,3803.8900000000003,4688.88,3533.49,3031.27,3031.27,3031.27,3031.27,3359.95,0.16,0.11,0.15,0.19,0.14,0.12,0.13,0.1861689432961284,200,2834,2,32959.29,6613,0.05,0.24,0.15,2.08,0.68
37,FAM038,143940,4,22227.14,2846.94,1666.19,2568.13,6225.91,3219.62,1763.63,1763.63,1763.63,1763.63,3936.7200000000003,0.13,0.07,0.12,0.28,0.14,0.08,0.18,0.15441948033903014,378,2999,2,31054.14,48966,0.34,0.22,0.26,2.08,0.68
38,FAM039,30851,3,17810.65,2283.62,2457.7799999999997,2876.97,1596.91,3561.43,2571.56,2571.56,2571.56,2571.56,2462.38,0.13,0.14,0.16,0.09,0.2,0.14,0.14,0.5773119185763832,2005,2052,2,28630.65,32849,1.06,0.93,6.5,6.65,0.68
39,FAM040,129458,6,28391.23,3409.0699999999997,4912.53,5319.3,4291.07,2247.99,2750.9,2750.9,2750.9,2750.9,5460.37,0.12,0.17,0.19,0.15,0.08,0.1,0.19,0.21930842435384448,3892,1877,2,37638.229999999996,5535,0.04,0.29,3.01,1.45,0.68
40,FAM041,135620,5,26955.989999999998,2074.96,3896.7200000000003,3392.75,4556.75,3673.41,5110.29,5110.29,5110.29,5110.29,4251.11,0.08,0.14,0.13,0.17,0.14,0.19,0.16,0.19876117091874357,596,617,2,34178.990000000005,35911,0.26,0.25,0.44,0.45,0.68
41,FAM042,50926,7,24112.52,4756.45,2508.98,4692.66,4564.22,2257.81,3111.92,3111.92,3111.92,3111.92,2220.48,0.2,0.1,0.19,0.19,0.09,0.13,0.09,0.47348152220869494,3730,2524,2,36723.520000000004,9241,0.18,0.72,7.32,4.96,0.68
42,FAM043,121506,5,23748.92,3673.96,3109.9900000000002,3105.61,5558.49,4268.09,1173.02,1173.02,1173.02,1173.02,2859.76,0.15,0.13,0.13,0.23,0.18,0.05,0.12,0.19545471005547055,3395,1831,2,34307.92,9414,0.08,0.28,2.79,1.51,0.68
43,FAM044,85392,2,7458.98,1274.3600000000001,1473.52,584.11,412.89,480.38,1724.94,1724.94,1724.94,1724.94,1508.78,0.17,0.2,0.08,0.06,0.06,0.23,0.2,0.08734986884017239,4715,1244,2,14481.98,44237,0.52,0.17,5.52,1.46,0.68
44,FAM045,74597,5,19040.25,3916.58,3883.91,3537.81,2111.5699999999997,1523.5600000000002,2205.26,2205.26,2205.26,2205.26,1861.56,0.21,0.2,0.19,0.11,0.08,0.12,0.1,0.2552414976473585,1592,2497,2,29600.25,32148,0.43,0.4,2.13,3.35,0.68
45,FAM046,66421,4,21766.1,2483.46,2545.02,4087.85,3107.53,3866.99,1602.27,1602.27,1602.27,1602.27,4072.98,0.11,0.12,0.19,0.14,0.18,0.07,0.19,0.3276990710769185,3145,1368,2,31822.1,37031,0.56,0.48,4.73,2.06,0.68
46,FAM047,50379,5,18409.21,1800.34,4492.68,2519.31,3617.67,2391.6,1615.77,1615.77,1615.77,1615.77,1971.84,0.1,0.24,0.14,0.2,0.13,0.09,0.11,0.36541435915758547,4049,1953,2,27863.21,11821,0.23,0.55,8.04,3.88,0.68
47,FAM048,58221,4,25836.21,3827.13,4566.69,3391.19,2735.53,2583.44,3190.5,3190.5,3190.5,3190.5,5541.7300000000005,0.15,0.18,0.13,0.11,0.1,0.12,0.21,0.4437610140670892,3273,1558,2,37101.21,18370,0.32,0.64,5.62,2.68,0.68
48,FAM049,130072,4,16587.09,1740.21,2802.45,1526.59,1835.65,3637.71,2665.49,2665.49,2665.49,2665.49,2378.99,0.1,0.17,0.09,0.11,0.22,0.16,0.14,0.12752237222461404,1998,1894,2,22327.09,35581,0.27,0.17,1.54,1.46,0.68
49,FAM050,74118,7,43880.14,5046.05,8109.43,3588.54,6322.5,5713.79,6458.5,6458.5,6458.5,6458.5,8641.33,0.11,0.18,0.08,0.14,0.13,0.15,0.2,0.5920308157262744,1208,1645,2,48833.14,40753,0.55,0.66,1.63,2.22,0.68
50,FAM051,43396,2,7145.14,1738.79,378.79,1535.1,894.8299999999999,768.28,1393.41,1393.41,1393.41,1393.41,435.94000000000005,0.24,0.05,0.21,0.13,0.11,0.2,0.06,0.16464973730297724,45,2941,2,13297.14,28730,0.66,0.31,0.1,6.78,0.68
51,FAM052,42156,3,20356.25,951.1800000000001,2255.78,2596.26,3107.9500000000003,3054.21,4437.77,4437.77,4437.77,4437.77,3953.1,0.05,0.11,0.13,0.15,0.15,0.22,0.19,0.48287906822279153,873,1631,2,24805.25,14880,0.35,0.59,2.07,3.87,0.68
52,FAM053,79797,4,16188.91,1989.7,3254.26,1317.68,2219.56,3219.8500000000004,2434.61,2434.61,2434.61,2434.61,1753.25,0.12,0.2,0.08,0.14,0.2,0.15,0.11,0.20287617328972268,3482,2776,2,24322.91,36343,0.46,0.3,4.36,3.48,0.68
53,FAM054,42676,5,22204.56,2620.43,3476.2,2612.86,2628.7,3519.2200000000003,4295.83,4295.83,4295.83,4295.83,3051.32,0.12,0.16,0.12,0.12,0.16,0.19,0.14,0.5203055581591527,1792,541,2,30069.56,48836,1.14,0.7,4.2,1.27,0.68
54,FAM055,77052,7,33118.14,4973.72,4946.04,6062.88,5106.46,2735.33,3215.89,3215.89,3215.89,3215.89,6077.82,0.15,0.15,0.18,0.15,0.08,0.1,0.18,0.42981544930696153,1440,2616,2,39447.14,46211,0.6,0.51,1.87,3.4,0.68
55,FAM056,141082,5,18610.58,2828.31,1457.77,1555.6499999999999,1316.4299999999998,3021.2400000000002,4018.09,4018.09,4018.09,4018.09,4413.09,0.15,0.08,0.08,0.07,0.16,0.22,0.24,0.1319132135920954,4243,1282,2,27366.58,14182,0.1,0.19,3.01,0.91,0.68
56,FAM057,75082,4,10407.630000000001,765.1,2607.46,1888.77,1485.47,1541.09,1218.55,1218.55,1218.55,1218.55,901.19,0.07,0.25,0.18,0.14,0.15,0.12,0.09,0.1386168455821635,3805,850,2,18370.629999999997,47723,0.64,0.24,5.07,1.13,0.68
57,FAM058,109131,7,36405.21,5969.34,6122.25,6063.11,4337.61,5944.4,4464.99,4464.99,4464.99,4464.99,3503.51,0.16,0.17,0.17,0.12,0.16,0.12,0.1,0.3335918300024741,411,1488,2,44258.21,21428,0.2,0.41,0.38,1.36,0.68
58,FAM059,64671,5,21555.89,3152.58,4225.23,3586.82,3754.86,2919.28,1253.71,1253.71,1253.71,1253.71,2663.41,0.15,0.2,0.17,0.17,0.14,0.06,0.12,0.3333161695350311,4566,2164,2,31010.89,27148,0.42,0.48,7.06,3.35,0.68
59,FAM060,135791,6,31408.92,2544.7799999999997,3501.44,4626.25,5511.0199999999995,4867.89,4209.37,4209.37,4209.37,4209.37,6148.17,0.08,0.11,0.15,0.18,0.15,0.13,0.2,0.2313034000780611,2041,2501,2,42828.92,45019,0.33,0.32,1.5,1.84,0.68
60,FAM061,35695,2,6426.06,295.38,694.81,349.23,512.14,2176.79,786.4200000000001,786.4200000000001,786.4200000000001,786.4200000000001,1611.29,0.05,0.11,0.05,0.08,0.34,0.12,0.25,0.18002689452304246,994,2774,2,14002.060000000001,43590,1.22,0.39,2.78,7.77,0.68
61,FAM062,125647,5,21917.04,2118.18,2521.77,1141.87,3882.92,3621.34,3628.87,3628.87,3628.87,3628.87,5002.09,0.1,0.12,0.05,0.18,0.17,0.17,0.23,0.1744334524501182,3739,1484,2,29807.04,25472,0.2,0.24,2.98,1.18,0.68
62,FAM063,90217,2,13009.12,3303.4300000000003,1359.04,1670.41,1938.24,968.21,1674.79,1674.79,1674.79,1674.79,2095.0,0.25,0.1,0.13,0.15,0.07,0.13,0.16,0.14419810013633796,1092,2450,2,23182.120000000003,29711,0.33,0.26,1.21,2.72,0.68
63,FAM064,100284,4,15738.92,1844.21,1205.83,2121.57,4018.92,2918.49,2228.9,2228.9,2228.9,2228.9,1401.0,0.12,0.08,0.13,0.26,0.19,0.14,0.09,0.15694348051533644,3806,2510,2,28249.92,34919,0.35,0.28,3.8,2.5,0.68
64,FAM065,46361,4,14893.78,2803.83,2456.36,2953.92,2100.13,1772.28,2031.25,2031.25,2031.25,2031.25,776.01,0.19,0.16,0.2,0.14,0.12,0.14,0.05,0.3212566596924139,4351,2335,2,24741.78,30588,0.66,0.53,9.39,5.04,0.68
65,FAM066,79615,4,16179.1,3980.69,1952.03,1873.8400000000001,1630.46,2876.42,2272.36,2272.36,2272.36,2272.36,1593.3,0.25,0.12,0.12,0.1,0.18,0.14,0.1,0.20321673051560638,4578,570,2,26467.1,8930,0.11,0.33,5.75,0.72,0.68
66,FAM067,40328,2,9167.55,772.56,1751.0700000000002,1778.9,2469.21,1026.38,306.31,306.31,306.31,306.31,1063.12,0.08,0.19,0.19,0.27,0.11,0.03,0.12,0.22732468756199167,4877,881,2,19927.55,17246,0.43,0.49,12.09,2.18,0.68
67,FAM068,102357,5,20582.69,1849.61,4189.64,2670.77,2382.7799999999997,3106.81,2015.6699999999998,2015.6699999999998,2015.6699999999998,2015.6699999999998,4367.41,0.09,0.2,0.13,0.12,0.15,0.1,0.21,0.20108727297595672,2599,1705,2,27943.69,15725,0.15,0.27,2.54,1.67,0.68
68,FAM069,68427,6,25713.02,3447.22,4697.11,2873.7799999999997,3216.61,3806.2799999999997,2921.96,2921.96,2921.96,2921.96,4750.0599999999995,0.13,0.18,0.11,0.13,0.15,0.11,0.18,0.3757730135765122,3625,1407,2,32161.02,5196,0.08,0.47,5.3,2.06,0.68
69,FAM070,138711,2,8139.290000000001,1291.38,2155.37,1308.15,400.37,1743.34,996.9699999999999,996.9699999999999,996.9699999999999,996.9699999999999,243.71,0.16,0.26,0.16,0.05,0.21,0.12,0.03,0.05867804283726597,4135,2156,2,16186.29,23156,0.17,0.12,2.98,1.55,0.68
70,FAM071,112397,7,36112.18,4059.71,5145.88,7704.32,4704.31,5287.27,5633.68,5633.68,5633.68,5633.68,3577.01,0.11,0.14,0.21,0.13,0.15,0.16,0.1,0.321291315604509,3495,1496,2,47299.18,2378,0.02,0.42,3.11,1.33,0.68
71,FAM072,111070,6,25512.44,3221.2799999999997,2700.14,3879.2200000000003,4176.95,4339.47,3024.47,3024.47,3024.47,3024.47,4170.91,0.13,0.11,0.15,0.16,0.17,0.12,0.16,0.22969694787071215,4488,1754,2,36223.44,39555,0.36,0.33,4.04,1.58,0.68
72,FAM073,146057,5,23961.989999999998,3555.29,3744.16,2651.65,3261.05,2281.7200000000003,4081.7599999999998,4081.7599999999998,4081.7599999999998,4081.7599999999998,4386.36,0.15,0.16,0.11,0.14,0.1,0.17,0.18,0.16405916868072054,3652,2882,2,33761.99,37301,0.26,0.23,2.5,1.97,0.68
73,FAM074,142945,5,22410.58,4504.77,4046.17,2378.47,1686.1,2330.87,3843.2200000000003,3843.2200000000003,3843.2200000000003,3843.2200000000003,3620.98,0.2,0.18,0.11,0.08,0.1,0.17,0.16,0.15677764175032358,1303,2011,2,27085.58,16080,0.11,0.19,0.91,1.41,0.68
74,FAM075,77400,2,6379.0,1182.5,309.67,608.6500000000001,877.63,1567.37,791.8199999999999,791.8199999999999,791.8199999999999,791.8199999999999,1041.3600000000001,0.19,0.05,0.1,0.14,0.25,0.12,0.16,0.08241602067183462,3888,2438,2,13734.0,39564,0.51,0.18,5.02,3.15,0.68
75,FAM076,105674,3,12470.75,1003.4200000000001,1088.32,482.97999999999996,575.51,3378.74,3984.5,3984.5,3984.5,3984.5,1957.28,0.08,0.09,0.04,0.05,0.27,0.32,0.16,0.11801152601396747,3686,2767,2,22655.75,15432,0.15,0.21,3.49,2.62,0.68
76,FAM077,55203,6,26127.03,2852.58,4246.93,3972.55,3880.81,4357.79,3375.65,3375.65,3375.65,3375.65,3440.72,0.11,0.16,0.15,0.15,0.17,0.13,0.13,0.47329003858485946,2123,2674,2,32995.03,1471,0.03,0.6,3.85,4.84,0.68
77,FAM078,122349,4,16744.34,2646.52,1488.96,1743.52,1596.09,4704.49,1700.6,1700.6,1700.6,1700.6,2864.16,0.16,0.09,0.1,0.1,0.28,0.1,0.17,0.13685718722670395,2025,1908,2,26896.34,5652,0.05,0.22,1.66,1.56,0.68
78,FAM079,39116,6,26756.38,4353.2300000000005,3919.57,4076.19,2385.59,3654.26,3291.7,3291.7,3291.7,3291.7,5075.84,0.16,0.15,0.15,0.09,0.14,0.12,0.19,0.684026485325698,2271,2242,2,34414.380000000005,47389,1.21,0.88,5.81,5.73,0.68
79,FAM080,36006,5,16800.13,2725.01,1973.76,3065.0699999999997,3601.4500000000003,1728.51,2360.63,2360.63,2360.63,2360.63,1345.7,0.16,0.12,0.18,0.21,0.1,0.14,0.08,0.4665925123590513,4270,2754,2,26147.13,42359,1.18,0.73,11.86,7.65,0.68
80,FAM081,116673,7,37314.399999999994,5719.63,5302.18,4274.97,5012.69,6515.67,3708.58,3708.58,3708.58,3708.58,6780.68,0.15,0.14,0.11,0.13,0.17,0.1,0.18,0.3198203526094298,3969,1854,2,47756.4,4858,0.04,0.41,3.4,1.59,0.68
81,FAM082,59871,5,18439.75,2712.28,3729.3199999999997,3807.81,2607.05,1757.18,2022.7,2022.7,2022.7,2022.7,1803.41,0.15,0.2,0.21,0.14,0.1,0.11,0.1,0.30799134806500644,1959,1941,2,27858.75,16003,0.27,0.47,3.27,3.24,0.68
82,FAM083,131327,2,8765.74,283.57,1563.52,1897.62,2040.5,1181.69,1155.71,1155.71,1155.71,1155.71,643.13,0.03,0.18,0.22,0.23,0.13,0.13,0.07,0.0667474319827606,2249,2358,2,20152.739999999998,5417,0.04,0.15,1.71,1.8,0.68
83,FAM084,67930,3,13324.31,1199.7,2280.61,1908.41,1062.49,2749.06,940.54,940.54,940.54,940.54,3183.5,0.09,0.17,0.14,0.08,0.21,0.07,0.24,0.1961476519947004,3603,1609,2,23039.309999999998,3058,0.04,0.34,5.3,2.37,0.68
84,FAM085,40458,4,12740.55,2296.74,2181.16,1153.23,2386.08,1529.7099999999998,1574.54,1574.54,1574.54,1574.54,1619.09,0.18,0.17,0.09,0.19,0.12,0.12,0.13,0.3149080527954916,634,1755,2,20723.55,22654,0.56,0.51,1.57,4.34,0.68
85,FAM086,142108,6,28309.07,5014.87,3859.5,3552.78,3186.79,2586.37,4888.34,4888.34,4888.34,4888.34,5220.42,0.18,0.14,0.13,0.11,0.09,0.17,0.18,0.19920813747290794,2340,1529,2,33257.07,5643,0.04,0.23,1.65,1.08,0.68
86,FAM087,60512,3,16799.32,3039.2,1946.94,3545.9700000000003,2868.6800000000003,2377.77,1200.96,1200.96,1200.96,1200.96,1819.8000000000002,0.18,0.12,0.21,0.17,0.14,0.07,0.11,0.27761964569011105,1920,1444,2,22079.32,34695,0.57,0.36,3.17,2.39,0.68
87,FAM088,143571,4,19463.6,3784.81,2094.9900000000002,2080.13,3111.39,2240.41,2944.0299999999997,2944.0299999999997,2944.0299999999997,2944.0299999999997,3207.84,0.19,0.11,0.11,0.16,0.12,0.15,0.16,0.13556776786398367,2225,994,2,24298.6,16597,0.12,0.17,1.55,0.69,0.68
88,FAM089,43238,5,13636.84,4623.91,41.59,2737.68,1448.53,1624.3600000000001,2174.58,2174.58,2174.58,2174.58,986.19,0.34,0.0,0.2,0.11,0.12,0.16,0.07,0.3153901660576345,2751,1288,2,24335.84,19250,0.45,0.56,6.36,2.98,0.68
89,FAM090,79823,7,31047.38,4789.83,4073.11,4243.84,4402.84,4535.21,4601.57,4601.57,4601.57,4601.57,4400.9800000000005,0.15,0.13,0.14,0.14,0.15,0.15,0.14,0.3889528080878945,2619,1792,2,37679.380000000005,44842,0.56,0.47,3.28,2.24,0.68
90,FAM091,66434,5,14891.99,649.24,3086.45,1016.26,2511.8199999999997,1140.72,3561.48,3561.48,3561.48,3561.48,2926.02,0.04,0.21,0.07,0.17,0.08,0.24,0.2,0.22416217599421984,4424,989,2,25773.989999999998,32812,0.49,0.39,6.66,1.49,0.68
91,FAM092,89429,2,9928.52,446.37,1731.42,498.21000000000004,2918.25,1616.99,910.64,910.64,910.64,910.64,1806.6399999999999,0.04,0.17,0.05,0.29,0.16,0.09,0.18,0.11102125708662738,660,2694,2,14577.52,15040,0.17,0.16,0.74,3.01,0.68
92,FAM093,113320,2,12533.17,3592.33,623.61,1344.3500000000001,2264.74,1941.9099999999999,1746.75,1746.75,1746.75,1746.75,1019.48,0.29,0.05,0.11,0.18,0.15,0.14,0.08,0.11059980585951287,1133,1258,2,18948.17,36339,0.32,0.17,1.0,1.11,0.68
